guid,geo_latitude,geo_longitude,date_y_m_d,numeric_00,numeric_01
E00763CB-A08B-467B-BCD4-3BBD711A0282,-64.090234,-139.001511,2016-06-14,2305487.5595312,1107289.8035987
88F26755-F101-4265-8ABF-63828C503F1B,-89.824723,0.396475,1992-05-11,61309157,29028838
99BC327B-A432-4E6B-9BF5-8B2E202BB1A7,19.462279,-20.0753,2002-10-22,1577321,6.57080659
1A37F332-9B67-465D-BDC8-D0D786580DD6,78.812501,-120.574245,2000-03-18,129527912,1838386.8
3B240E6E-DFF1-4F79-9212-0A470293498E,-86.414233,-128.471859,2009-08-27,16664585,206
51A9C8B8-53D0-4E57-B7DB-946884D94F0D,80.449891,-150.154709,2002-02-14,131.2364219,576520.429896
D4D76668-DE56-4B36-8A97-C83B49723986,-27.35348,-105.592314,1995-02-09,25653,37351169.395612
273E79E4-4966-4996-8440-4D38BA392AF0,6.224986,110.585637,1983-10-29,3697.4074,2898.049419
B36E3E24-0F69-41BB-B375-DD4049AD989E,47.952134,-128.565986,2017-07-11,4192780.785,201755154.55629
5C6136FC-B6A6-44F3-B14C-C944FD637A5F,8.61492,-45.155471,2002-11-26,848127,5390
1071541B-D208-43DF-B889-EFEE86A1AD42,-15.692843,-150.88008,1973-05-11,243119034.87137,42.2096486
EA593474-2A33-4E28-B119-E9C40723A2E5,47.077986,-165.40915,2020-12-07,5306122,1751239.02
1D4FB2C5-BC7D-4F4B-98AD-633D88B741DB,66.44163,-153.126414,2021-02-14,205262.91931,2.298205
156636F3-B616-41EE-B32D-529EF66D90BA,-62.940408,20.154463,1975-01-27,7592160.3501258,0
DA9091C6-4E24-433F-BFC3-B1935F170819,18.029105,54.171543,1993-06-13,84477979.738592,58.57
6C1FE36D-944B-401C-9BB6-8BD9CE6691F9,-21.761592,160.315027,2001-03-22,508097.71095351,1248295.7
59A2A670-617C-4EF4-9641-D439AD36AE6A,-63.478736,-137.460427,1976-09-27,1433904.14,59.108943289
F4F98362-884B-45CC-A183-812B54C76B3D,-24.302596,43.512008,2019-04-27,131653.18233,2950338.65
ECE2DF7B-7FA7-49AF-9379-A0C15B7F9669,-28.369919,-176.953382,1999-08-15,128,108.8842
75F41E3B-822D-495D-8406-7163BD6E4244,63.996078,42.475802,1996-01-31,31.361391,2.889
92E816D1-2ED6-475C-B0E3-659C85848F3C,-21.644265,-151.39888,2004-07-21,309.7,627369.59261734
0B986CB9-2F5E-4BB5-B02C-72EDD21C3FCF,-87.294061,144.778949,1981-10-23,1.3,323.9761769
5565C8E7-30C3-4ABD-B015-E45EB220B0AC,22.346734,135.029814,2021-01-04,435373.55758808,695.1
FC2A21F9-E72D-4D66-B95F-E658FDF1D515,4.599758,170.283233,2005-06-04,299.2707,4442.408
13C7CC8E-11EF-43BD-8DB0-8D66B91BAE7A,-23.294838,-144.218145,1981-02-17,0,2.1547
89AB23D3-993D-4AA7-A03C-775E07DA29FF,21.25755,178.572133,2007-01-06,183.22562479,407568.89295707
369B884C-CA8B-437F-A6A3-000229D0287C,-19.390846,80.006063,1973-07-03,1795.786208352,526554304.62656
271D7A13-6287-4916-98E7-424C4D6DF21A,51.37983,103.144146,2021-10-13,4.62443,70.7864
2054530D-7BAB-4422-9979-B974FBD58D1A,45.22346,156.309576,2012-02-13,0.9,960.44338
29E42D73-0ED1-49C7-9847-36724B3B724E,-76.236913,17.531047,2015-06-27,1911.68823319,0.226529801
D098DE3B-47E9-41CA-B444-D96B703851FF,14.806425,-157.239176,1975-07-28,0.348207743,18909154.652947
41ADAC98-D7E9-4EBD-B286-4A0275C6AEBF,63.410012,-7.158206,2021-06-22,16.155,1599.39
3C45CDBE-06CD-4636-9255-BDA6BF50AFED,72.916141,104.127272,1980-05-30,86.00733,239937626.40237
FE35F122-56FD-43D6-A75D-523D5EFE9F9C,88.820453,-26.618219,2021-12-13,126.50530173,319279.72878284
E6CCCE0F-AF3F-45D7-A768-8D1AE52556B7,67.78337,-72.891122,1988-05-18,482789967.36793,412705.21034526
B07387D3-31C9-4BA8-B3D8-B0CC7BCFA5DE,-50.567636,84.079042,1987-05-09,1846.60175109,241.66363
110A5F63-F4B3-4637-B8AE-7317A14F60D0,-83.852376,-112.515987,1985-10-11,1107655,114963278.03104
07F36AB8-BAD4-4960-8AAA-7791B35C4EFD,-74.621348,-165.767123,1984-11-24,7.167784024,46.563139445
1F61F1D4-6649-4B0A-84C2-66E323E6C0FF,-29.889148,-23.482781,1986-01-12,26.529321501,779.2
A5B0EFDE-DB15-426D-926D-48DDBD8FDD46,-56.74334,-40.884698,2012-08-06,9110.00324,70302.661523343
43F3184C-050E-4D88-9F57-E9E5C687F1DB,83.940724,-13.379395,2002-06-30,19,2.58786594
51DB7706-78EA-4E7C-91EA-0280C92C026B,-82.870511,108.745382,2014-08-26,528.143,225060.55065382
8967DEB1-C4BA-4DEB-BA07-601C846078BB,-7.216141,140.487223,1983-11-27,17.620098,137747
BED48792-898F-4C3C-958E-ACF4084DA1E7,17.238779,-128.989976,2022-11-18,422.797,1.9823224
1A7B6BCD-F004-497D-A5E0-F7C494E4D7DC,10.947644,165.898382,1979-03-12,23,4266.2573086
C99A0575-6E03-45FF-B737-EA30766321F4,-24.58284,150.31834,2011-03-29,322.5165,25.879
0764F18A-DD15-442C-A3EE-1EBDD6CD45C7,-11.757211,156.973829,2018-09-22,6.308,22714.384
AE706A56-C450-43A9-BB90-CE8B5FCBA4B9,48.532705,50.481109,2002-05-15,80314.7369886,6.91
CA78372A-A24B-4B2B-9D91-B16A34697E35,58.150767,-46.569634,1998-10-27,4353711.212,22258866.581205
072367F1-CB20-4D10-B568-DBE70A7C42FC,-54.55087,141.764839,1991-08-05,76,822.966687339
3BAC6046-EA7B-4836-B642-4455CE1E249D,75.329421,57.603705,1982-12-01,34877.8,55716
89B83EDB-6765-4C87-AD4A-C87F6FB5ECEE,83.478271,-65.727394,1999-02-18,453919.5,600566940.88095
37706B4B-CCA6-4A27-BA30-5363C07C300C,-86.190005,-80.924488,1976-02-14,11.790672,57.32
1B9D9CA6-F4F2-43CB-B304-B2EBEF0B93BC,-29.104324,124.855053,1973-03-05,1221.62137282,184.6
60F74E87-7579-49DE-BB25-F8E1BD1E149A,-35.210406,169.388852,2007-06-10,91472.84,14991309.4
7F02450B-FDD2-4760-9DC4-E4D6918C5D3D,-4.193768,-91.687648,1983-02-09,29,1170956.3
748BC145-416E-498C-9898-BD63AFA3B106,84.030058,-50.800366,2013-01-25,5.33,5594392
FD91CBD2-DF33-4FD8-87D7-1419AD0AB187,34.71171,41.565186,1978-11-14,2359.92715,142.08446438
399FD572-080B-46A1-A8FD-C9AF10A5ADFA,32.525452,-108.220999,2005-04-09,215290.160383,667672538.9
C4ED0614-7CED-407D-8B6E-A68231502918,8.574161,-162.41251,1997-06-23,1.569,129.5
2A841DB0-22EF-4542-9077-8F50F7D34F23,-10.276622,-41.371457,1987-12-09,2.6837,176.127
562C242D-6C0C-426F-AE34-A39C4C82E4D0,34.922165,75.66458,2004-09-23,781.8,3563.4901724
39B5DB52-8EA6-4E05-A74C-D843D18B8592,70.81154,121.373871,1990-10-07,43199187.75,2.89900329
23494595-5084-4E18-AF82-A286AE7AB5D8,-12.441991,-104.735243,1988-10-13,152992.90335689,24869.4091921
246D90E7-079C-48DF-869E-109DF04EBF3C,-32.276856,91.059704,2018-04-19,68836.2,1
636B3444-9513-4A64-9025-4F68468F9930,-26.625602,-150.998957,1987-09-25,132.152,749.8
C7AE656D-A939-4D8D-B95A-795E1DE8EB43,3.48989,-161.978921,2000-05-26,50.206,8.5
DECF6A17-11C3-4EB6-8911-0A03EADC3E4A,29.937312,-110.745548,1992-04-02,4513.1,21997.330819917
27ED3385-E618-4960-A8ED-A179DCC16B1D,39.285433,21.803451,1997-07-25,23301302.416701,65254.6
B13D64EB-2689-4D70-B845-6EBFF7107E75,-62.65929,-114.237934,2004-04-16,22.7319,468266.2309
828AB85A-DAC2-45BC-AC60-F40211903F10,53.761585,-159.271093,2017-05-22,987.10785,20.09575448
AACD01D9-F3A2-4B2B-8508-63CD9413D8DA,-55.31859,-33.715782,1981-12-03,257.9587,235948549
3D42B62D-C62D-49D2-ACFD-87A4345F9677,3.341349,145.570965,1974-10-21,42603675.50205,3251709
D70FDD30-37D3-4EA3-BBB3-E768C5C4DD96,55.280806,-42.020445,1971-05-01,24566632.053,7938417
FEC3E1B1-DADF-4D2F-BC18-8C8852F600C7,-89.808804,-109.98765,1974-09-02,428958.18695,6.75031248
9E744676-F469-40C1-ADA8-086D6DAA1FA3,-79.89144,-105.023463,1972-02-06,60454654,5747310.4
B863F85D-5AAF-4BF8-AEFC-FCFCF721EE1B,67.034802,89.942385,2015-09-24,22.84,11114667.09038
41AA5ACC-DE22-4DA1-8ADB-5393BD9A165B,49.02265,-123.505489,1982-08-01,35005.32,4
0C38B6B7-5D25-4AC3-9D37-8C9A91584F75,-75.533022,123.157001,1993-11-26,296909755.6,5829.47783
A9A368D8-29F8-427A-AB87-91DEB48F15C2,70.367448,-103.273382,2002-02-15,279120.20540156,351666.05614
A35E2407-1686-43F1-9A03-C4A888F5EFD0,-67.51456,-30.211584,1996-10-27,29887279,53263
538FEA52-3463-47C0-9AC6-DE42966CDD22,-49.773093,-54.423727,2003-10-04,3131.49,0
23CF218B-CB3A-4FB2-853A-BEA0C533B520,10.269031,-98.773904,1993-12-09,415.970878543,58891.1106
DD2F0171-4835-4C13-9B1A-4E56306A2C78,-3.903583,15.536623,1972-10-22,581.863208,8095925.4157103
9DFF8B47-5AD1-419A-A24B-2D097FC225C8,-55.308852,-134.406151,2003-01-18,85420012.19,72.320871
CA68AB32-4C2A-4884-A12D-ADC80516F8D6,-70.894747,52.316032,1985-09-21,56230.16,0.5
FC4B992A-8D15-4638-B7F2-9A54DAC33E51,-71.938572,19.663953,1997-01-04,3089304.63,945323.40839
4E1A59E4-E5C3-4750-BBA3-98C9F50A9A1B,-21.81327,-122.463107,1989-08-08,557,1609.3060583
79FFF645-88EF-4998-87BC-E74E1857DC66,-62.063836,-109.735931,2014-03-22,2.18458,293462.8581083
0763C055-47F0-477F-B2D3-64474BAF4906,35.601781,171.023597,1997-07-16,93.0429865,10.5422
C4CDF3E2-4538-4F4E-9AC2-624635A33953,46.557358,-13.678355,1971-08-05,16.544496,28434.99523
7A78723A-6259-4F58-8C2B-2281C8C005AC,8.359873,160.475512,1998-05-05,3157908.1928804,2071
17257ADD-C1AA-42BD-88CE-2B341939AE66,40.785643,51.297304,2006-07-30,40495.741597,7524
606622E4-4DAC-48D1-B6CA-3761CE8778E8,-73.928513,-151.333578,1974-11-03,110367392.19436,35.6
A78F7729-B163-4811-B1E3-2D33CEBAE66B,77.729113,-48.913209,2003-04-03,721900.96,68.656
30559B80-5236-4F10-978A-FE3C94625BBE,29.165652,-130.260817,2017-03-07,69.21,0.14983
F319EBF6-15B4-4310-849B-7C6088D20C8C,-22.734739,159.240119,2002-07-18,19932758,23740551.173551
6FB219CE-9A44-40FD-969D-32995230FD7A,-23.223141,-80.539913,1972-04-17,41.844336,7518.13713284
3CE53BA6-245E-47AE-922B-CA243EEAABAD,49.993722,-47.270453,2015-11-11,0.68282154,342995030.7899
B8BB80DE-3348-40A3-B2C6-06C8B5C2EA0B,38.513118,-84.452974,1973-11-29,9208.412814375,509627.78731408
F28BE4E0-774B-4177-BEE4-D38236A8937C,52.359922,-165.93238,1979-12-27,3156.8,1.353457
3A1DDF3E-8144-467F-B57C-C6D1D279C8B2,-9.077491,137.689599,1973-12-04,2473420.025,30727581.7574
9861687F-CFEB-4FFE-A328-40A142143E08,78.159024,-29.183053,2014-08-31,29108018.172349,1190850.1
F788621B-3283-484D-BB47-2B77926BDD83,-21.514102,78.74759,1976-04-04,5758.9949,930.7
F53FF937-0CBD-4E1A-AC9A-32303132BD00,88.62317,92.332571,2018-10-26,8.868,6191.018504124
43999258-2902-44D5-BC15-FE7F9BA8513A,18.453778,-109.779392,2001-06-07,1.839,70044672.691116
736F8C7C-D4EF-4DB3-B18E-AA9BF72A3191,15.600825,-115.316365,1992-04-28,1510.3512819,36004366.5055
F5B66CB3-A9A0-4123-81E2-583D5ECE0BD7,35.289051,-69.50778,2012-05-16,2658090.6004993,143
93FCF170-C30C-48F1-ACE3-4959D0231A32,79.183938,-15.265722,1995-02-19,41209727.755,760.53
F220E6E1-7C22-4D71-885A-666E6A403E87,75.083891,-168.251828,1972-11-02,72637,2133.3
902F745E-07F9-4572-89A0-C0900503DA3A,64.050037,-86.19471,1991-05-09,2669.55,7.4839
3DB97F59-4D54-4EF6-9883-589A3197B3C9,56.120444,-102.032064,2012-05-24,5673.615554,944043664
4329C08F-5269-4C26-BC8D-680118CA86BC,-37.165605,45.085167,1970-01-08,2.984593,461700.87036795
CCB46851-AA42-456D-AB76-7CA672F386DB,50.858666,12.852766,1985-12-21,509.3261761,8086524.8
5F86D5BA-D502-4FCA-BE38-A55D28EC00FE,-59.634951,92.739947,1993-06-10,423964.29,12977.45527
C30A0D31-9102-44BE-9758-7EE48BF098FF,-56.102843,159.960955,1997-06-25,319595.1698059,2.5852
A07A6439-9335-4DF1-ADA8-D56CCD88AFF6,89.166223,-7.469261,1981-03-13,20435013.6743,4244.4553
BB0E495D-EC6A-4536-9E7A-C1B0035326AD,85.751689,160.623503,2001-03-30,385.94157775,80746.33
A907A75C-0536-4893-9B4E-8BF500D11AB2,78.998512,-106.057938,1996-05-13,17.15,97955.992743719
59F6CEC4-A956-4CF5-AD17-E00D55AD15AA,-18.147549,10.44275,2016-07-26,61802,3695374.4
7D2AF38D-33A5-4BF8-B89C-F27405B069B8,56.765927,-132.948459,1988-09-18,82093.8056,290.85913
2E3C09C0-9CF4-4346-BBAE-2935DF00975E,-53.285605,-104.939864,2021-06-24,27868102.44,1937032.0650401
B0602CBD-4905-4660-9783-F521BB0A16A8,-52.751098,-108.153322,1992-01-13,2849215.76975,61
4D445216-8A39-4DD4-B091-48501DC90426,21.296603,-65.298829,1973-05-24,55.9718,20378.44
10E97E3C-A47E-4D56-84D2-425032A69D58,-11.430367,40.312114,2018-01-03,408.86,7961.28525
460368EA-3ED9-40B8-BA6E-8044D542A2E6,-47.790575,-59.087768,2004-06-01,6531.3049284,739482.4
AF0010C2-6610-47A7-95CF-4A30FC9FB19C,-20.80936,-15.540968,2007-03-17,0,388278.7839
B08918C9-80A3-4037-BDC9-C89D35F6E8D5,-32.081809,106.668288,2015-06-08,318.6,61.117773953
6FD2A2BC-E86F-49F1-8590-49B0E6EEEA1E,-44.118496,-174.60197,2013-10-17,4492395.3683866,243411.8149859
FAA50A66-6A0D-4AC9-BF56-C3A110C9E93B,47.968571,5.1743,1971-11-15,177509,21.869592324
81D15D4C-3AFC-4202-8EDA-BB5F1559DDC2,-40.559372,-174.769468,1984-02-11,38930.8714,359485159
FE3D67C8-B410-4D5C-81E2-0485EF07C1C4,88.358216,-116.083852,2012-04-16,3367.64,451263.47625574
B46AF20F-81E9-43CD-95BA-900F4B2D4421,13.289939,-87.351936,1978-12-16,944775.38745062,241244392.2
2B47BBAD-8200-47C2-B8BC-D9B3C0373C44,-88.58422,-118.864754,1976-08-01,3287.4459,375099041.9
B071278F-30F6-4351-A6D1-43DB0279BA92,-0.653029,11.029633,2015-09-28,20959.817268405,27981.6962176
CDC073A6-5AB8-4FB7-9917-97A86844BA2C,-13.211882,-163.002806,1982-03-25,1657.8,13361.79549
8DC00691-9963-467E-862C-DA2ED850E16B,-70.230228,-93.094769,1984-04-06,2.8918375,87010.6
62E8F9D9-2636-4244-B9D9-4521CAAF9EB2,-47.614709,-49.010844,2002-11-21,1599,41451407.59
03BB7A96-A380-47E7-93E0-5D12506A5BF0,40.921784,19.968734,1990-06-21,855541.89,11775954
C546ABEC-231E-46AF-9DD4-0C2C5FF9F017,-40.223796,-53.026661,1980-09-14,6223.918,7402830
A5769D0C-F913-4C5E-8931-835ED426EC13,24.960753,-44.89642,1997-02-02,13724,4382.09341
BDD03BE6-532A-4641-A463-74A2E9201215,-13.402015,59.483449,1993-08-24,289238448.38899,10.7733
AFA5E944-46F8-48C5-86DA-431C0001B58F,81.662754,111.664986,1982-09-27,1.13,9817089.813
45B334A0-C5D8-4BBD-AF07-04B3D928BD39,37.337819,-5.806069,1982-06-19,27332.1151793,4390887.5419705
D88BF151-C0A8-4F47-9886-740D30B64AAA,-32.18502,-74.187791,1978-03-15,66.5207029,192673386
AA3E956E-8A25-4747-846D-A34FB7183C4C,-72.49568,155.738814,1988-04-06,13685887,3.6602591
23338957-D744-4FE8-9066-B16D64FA7969,-22.746087,-146.154512,2017-06-15,4348,267783.61683398
33A6C581-13D8-40D8-A42F-1223AED601E0,-51.913465,13.249954,1993-11-01,21187834.3,37.14356366
25372431-B68F-4E11-BF08-397AC97A3D4B,-49.734298,155.096038,1979-08-28,59,4483714.2212068
40FBB003-3150-404B-BE04-DA1C69DCA137,-12.841405,95.390346,1977-03-02,11543322.135,464.187441
2840AB72-D7D6-4727-B2AF-353219D17C87,-14.723037,-173.000609,2008-02-05,30919732.359,881919.3036
5B04DCE4-9AE1-4738-990A-3837C55AD893,34.999572,-118.10486,2002-07-25,2.785,3021.155
72B0A2F5-B6F0-46D7-A3C3-1C126D4AA49B,60.173228,148.158613,2019-12-28,0.346691,5332479
8755ED33-C95E-410E-9C25-54D0608BC66A,8.40331,-48.312166,1975-01-20,4.425,3017681.18198
C6BE588B-DD1F-4146-9A3F-D6E3A1126BCE,84.249385,82.168056,2013-04-22,9924738.2278705,21525.98593
D3000E57-0088-4203-A2FC-B69E2334114D,-19.378214,5.458868,2009-12-18,6.114,460852.71
C4AC8373-0053-4AD7-B9C9-127D977D4FF8,51.79751,70.207875,1979-07-27,159.16008584,1.7
BD5374A1-2A53-484E-97E3-287D3A4C4AD8,-35.810191,-102.64266,2002-01-04,713461.4050138,7.617
B70ED21D-43D5-4AB5-B38D-E448FF3A7AE5,-43.025165,145.215687,2000-03-14,32784.858,4728469.5705
770D5272-67FC-4FA5-8409-D36CDA634EE2,-68.818221,-47.927591,2021-07-26,0.819,37020945.608
EFF502BF-5FC3-459B-ACDD-0CD35C3F00FC,-22.443273,-14.473513,2008-01-03,1426.78637,5.324
AE775550-3AAA-47AC-9823-638884F517FE,51.766499,37.019045,1990-11-12,8899702.95,0.1
713D5CFD-D318-43C4-9C7A-92F12FB2326C,-40.221752,-124.899871,1999-01-23,218473774.12,0.37274
E3D3484D-F519-4739-A058-A05CB4064134,-55.826407,-1.368035,1970-07-31,27438113.745,4
5C56BBE3-FED3-43E5-8133-B3AA70C1D953,-29.149856,149.484673,2011-07-19,43,164.846
094235B1-D8A4-43C0-BD60-8FD31EE07793,-36.442647,166.864811,1990-08-01,59.9,1.23
5EDAD48F-663C-4D1C-85BA-0260A456BD01,20.439802,71.985565,1980-06-01,101.2,4574832.4849947
C16E6D1F-6ED3-4270-85AF-1CEF6317B03A,21.113511,-60.753105,1978-07-19,1292,422108.7784
4384CE37-244F-497C-B435-C52E800CC067,21.123593,62.068141,2017-02-16,63232821,276354.093
FD49E24F-FEF8-4502-AC78-B333249B05FF,48.557741,-72.566568,1971-04-16,84710.132051,2
6604A7DD-67AF-4B98-B989-E73D3225E949,27.431713,-124.739434,1986-11-25,17672830.87654,8603732.5504838
DC7DEDDC-09E8-40DE-93B8-81D23BDF6788,39.417066,-37.807909,2013-07-11,528.5274,48066.65456
B908ED9A-2285-49BA-A420-E0C3EEFA5075,-43.736123,-40.376081,2016-09-10,6431.34,2328.296013504
116066A2-2BE0-4D57-9264-F082BDAE2743,-39.635832,60.409176,2001-09-27,29742096.9566,1234046
49561259-1FBE-48B2-BF6D-0B58DE916508,7.36631,109.572477,1978-11-12,3602.779523624,35.9844548
F9054F1B-3575-48D4-BFBB-8CE3A672FB57,-6.386358,144.180927,2020-01-02,48359,2471.271484409
C6F4ABFB-B9D8-430E-B636-7994D8632623,-10.676852,-174.630717,2004-06-30,393.44584,0
75BC72CC-5DD8-4059-B292-36DA25DCA91B,-48.696393,65.556214,1980-09-01,23.25981,2840741.0145008
42A50FB5-9C0E-4268-A2B5-11FF6DC6E7E0,-3.438085,-16.056544,2019-08-29,5453301.9,1235779.5
275F200F-7ED0-4F13-8222-BB9F00A67382,-12.715323,-96.169664,1997-06-22,3113199.776638,1944.968712
84EFC83C-A23D-4904-A3B0-77D7E6DBFB6F,-28.639152,151.866108,1972-06-09,4.33,116681.571299
D5C8B348-6E17-4EC3-9684-127791385CFA,33.10218,-146.620558,2007-07-12,3978442.62809,4892
E0004BAE-1F75-4ECF-8E36-1AD90E5ECFEF,17.709908,-165.026722,1972-05-02,0.465,618624.5710355
B82C78FE-1308-4F3D-A958-0399F7658360,-17.777935,177.528109,1998-07-16,1869.384601,44195
B70B5C84-29E7-4F82-9198-55E46848E78A,-84.431065,139.916617,1985-01-03,37274358.594973,60708099.2
D118D597-7EC4-403F-8E78-F10F6C4F0543,-43.571288,-97.170524,1992-12-01,1.27660315,51.74174
999F2100-EED8-41F4-B535-779949037FDD,-62.271765,55.709468,1991-12-22,48636148.46659,646
CC71331F-71CF-43D5-94DE-F69E35E778A9,7.448508,-22.013696,1984-04-23,7958951.232,772.588
CDD70568-FB58-494F-9CE3-0D53B8CBD668,-64.865222,77.717018,1994-10-10,3001779.117,1309726.6924113
60024DB3-AF40-486D-909A-6A69ECF63897,66.653621,-176.726047,2014-05-17,0.12727415,1137.63097
DB757142-1120-4039-B170-EC567FABA730,27.108503,166.909395,2008-07-13,9793.604752,293.3376373
9118566B-C11E-4E43-8694-FD3C22EA271F,78.560743,8.022622,2009-06-21,57.2,68571.471696
3621E2DD-07ED-409D-9FF7-7B611D49268C,75.885391,-126.71357,1992-07-27,19978,3560.090652
F88EA190-743E-40B4-A67D-B4A2D1A60E63,66.503613,174.766122,1998-12-27,371.10341,22556663.6
FF68897C-A620-4892-9246-49BCCB41E5E9,84.822008,80.646812,1977-08-26,65872.79628237,149120218.70894
C2FD18C6-4CD7-4838-9B79-F3CA8B11D7FA,-65.967622,94.979763,2007-11-14,394.787977209,40115.220414
C2A6E6A9-BA2C-4A33-8150-5840F0FE303F,7.307786,81.688541,2019-08-26,81518150.88967,1540526.55
39CC86CE-7539-449F-8D2A-75AD4AF05505,-25.683577,103.258503,1976-02-07,475.4,32
9EF8A5C9-33B1-474D-9508-006989B9B8F6,44.453713,124.564227,2017-02-20,28.955,147.6516358
2E02D181-87C8-44F9-A7D7-B13099870D71,-53.270824,-77.10006,2003-08-21,932374.43387843,6916959
BB21969E-762B-40DE-9F1C-AC80CBBAD28A,11.081098,87.4682,1973-10-31,76.33465,10695762.219
CCEC1889-B55B-427D-918D-E2FA460E1E91,36.264913,-92.233118,1982-06-29,7783072.360103,28933.49236
21EF3A3E-EB1F-45F5-8B9C-C044798ADFE2,-7.089332,38.93854,1977-07-11,2095,60.601
9C1553D3-7222-4444-AC88-6EDBE635F8A1,-3.075622,44.359079,1990-10-12,21,104.344746485
D55BF67E-9FB8-4804-84E8-B68B0ADB5EAC,50.217173,79.508219,2000-02-10,1.489,2.58761772
10A32F4D-50C1-4558-8520-4543C4789E3E,31.94699,138.718206,1975-09-22,46.467966,73239328.713094
EC2E0734-50A2-4DEF-9B58-8D827D49CCA9,-24.330377,-144.799767,1979-07-12,119942.9048,14.61029
0BE9DF11-0C75-497F-AE18-27738EA47FAD,-5.084827,-51.054966,2016-06-26,217.296804722,714615.95
31E31C80-416E-42CE-8E64-4887CBA93AE8,-0.017584,-29.616683,2006-08-27,810277.3408,460.03147
FB3AEA59-A175-43D3-8D42-4D1D70CDC2A4,25.388865,152.480525,1978-05-29,27.06844489,0.946901
7CEAD94A-5E9E-4269-A8A6-292031C48C5D,17.084875,89.80685,1996-03-20,5,39.7413117
E8F9CFBE-9663-4645-B41C-97EE029BEF77,72.675333,-77.484796,2018-11-26,7772179.3023816,21.284
113A936E-A529-4B07-B750-BE41E57780E0,0.954379,-90.667751,1977-09-27,74138934,22349143.98
8D3FBDB8-E99F-47F6-8078-30F3C34C0B98,27.444247,55.731019,1979-12-14,123548406.994,29
26170255-E441-4B90-855A-2EE3A1F90564,-67.937635,156.269642,2022-12-09,2.89452,1398989
DA65A929-96A9-4143-8609-92F1B3DC83EA,53.427224,-139.339426,2014-03-19,23970952,62294625.381239
8972C722-0B46-4FB5-B80C-61BF8EA80597,-30.987584,-89.785069,2022-04-07,30929451.344141,819604.293892
7408E96A-7769-4A50-B68F-DCDCD9A9B71F,-80.247929,104.0919,2008-02-17,32804778.25621,750.543149
9DE28A70-BCE6-4B50-9C83-C2583DB718D1,-40.399931,116.806669,2015-07-14,15.64165,492.5503
1A03C917-B378-4B7B-8949-F9DE66F2A5CA,82.75892,-110.628844,2021-09-26,14685485.54095,843605.94056371
3A7C69A1-9779-4310-B154-74D95EA44C6B,49.692779,-70.309793,2009-07-29,256.28,268984.4
7FE26654-97FC-4608-9D3E-17C2CAB9B9B2,-28.708189,13.030571,2010-02-15,3371336.287,88464.8746
7A2C321F-27D2-45ED-A499-9CCE74A77AEA,21.817871,-47.136536,2022-07-26,211,162725
4488D24A-653B-4475-A1A4-7C25D48FDB65,-76.663378,125.972504,2004-12-14,99128,269160348.3702
73D93A8B-62A5-473D-8F52-88E41E332C8F,88.590854,5.086824,2015-01-07,0.56,2158361.49
0A325212-9232-4BC3-A063-B8AC4C3D9D85,-28.3424,135.976707,1991-11-10,1038566.1489388,35756
8861F620-E301-499C-B3B5-63A36182CFDE,-30.11704,-55.170636,2012-11-10,328384895.77,275072.4
8C6DC348-5AD1-445B-80E8-761D45993D0D,-56.706233,-22.492472,2001-07-18,332667607,1476.160092177
72FD25B6-5987-4C2C-B63F-A397CD4FCEF2,76.181091,-97.309081,2016-01-08,7108235.387128,3857791.9
AA8B08C0-0DE9-42E4-93E8-00F5F75CB37A,47.324849,121.801945,2009-08-09,442373.63989,3110.60601
8418FBBA-CCA0-4217-8D8B-C720C1451E8D,72.333278,19.882961,1970-06-14,117168.7,153384658.77593
44A8F123-D8E7-4CFD-A2AD-11BCAAC8FBA2,48.071094,11.089548,1995-06-11,519525702.07073,51340
ECACF305-77D6-4B9A-8DFF-C0362D37AE6A,68.655688,33.357813,1977-09-08,107949.1,157334.282634
F2613001-7C06-4A3A-B6A3-2F5A4516E536,-70.846663,162.5231,1996-10-17,386.73266827,149527.03686
77DB80F3-1A76-4641-95A3-A1DFE1C758AF,-54.517096,-45.211136,2017-04-29,6689489,64165486.654471
132CD68A-7368-4D34-81C1-FB02BC2D7092,-43.903219,55.296402,2012-04-01,4.5,115
0187216C-732F-4342-8DD9-DC190E674C38,-67.547814,-79.287189,2008-10-31,41.319521485,278561147.83
81241072-F615-4A7F-8D4E-EC59A8D01DEB,-53.901742,-6.71634,1987-03-04,47.64718,205520476.48126
37472CEF-CAB7-4177-8D81-81A53C742E9F,9.593549,-90.674342,1990-12-09,44947984.98,15310617.430668
CFEE211D-097F-4C76-990F-4ECF81166B17,47.625581,154.361608,2014-02-06,1746.895344,444.8343
9AEFC480-DA15-4AB6-AE18-3F3215872644,-4.984558,33.688444,1997-09-17,16453990.8355,416417.4282007
5C2D1B91-47D1-43DD-880B-9CC26CC2301B,-25.327677,-140.361514,1993-01-23,12389727.172,7
7C648329-2E26-41F0-AF66-BF9AA2198162,58.294999,99.559354,2011-04-24,1.65242,2594.0669
7601248D-535D-4110-9FB8-6B5303161BFC,17.287034,41.480891,2001-03-01,4.565609558,217.776328
F92E659C-9F21-4E8C-9A55-1D1A0F806795,20.05341,123.832504,2019-02-09,320330.55626141,3432.7
E58C9ECF-B931-4C7E-915E-D17E80250361,-10.854636,-106.851246,1992-12-29,4108.22687332,0.0114864
